UserID,Doctor Reviewed,PromptID,XML,Valid Prompt,Accept Label,Accept Reasoning,Outcome,Intervention,Comparator
lehmer16,Annotator 1,48,524504,True,True,True,number of women who deliver within 12 hours,misoprostol,dinoprostone
lehmer16,Edin,48,524504,True,True,True,number of women who deliver within 12 hours,misoprostol,dinoprostone
lehmer16,Milorad,48,524504,True,True,True,number of women who deliver within 12 hours,misoprostol,dinoprostone
lehmer16,Lidija,48,524504,True,True,True,number of women who deliver within 12 hours,misoprostol,dinoprostone
lehmer16,Annotator 1,49,524504,True,True,True,number of women who deliver within 24 hours,misoprostol,dinoprostone
lehmer16,Edin,49,524504,True,True,True,number of women who deliver within 24 hours,misoprostol,dinoprostone
lehmer16,Milorad,49,524504,True,True,True,number of women who deliver within 24 hours,misoprostol,dinoprostone
lehmer16,Lidija,49,524504,True,True,True,number of women who deliver within 24 hours,misoprostol,dinoprostone
lehmer16,Annotator 1,50,524504,True,True,True,spontaneous rupture of membranes,misoprostol,dinoprostone
lehmer16,Edin,50,524504,True,True,True,spontaneous rupture of membranes,misoprostol,dinoprostone
lehmer16,Milorad,50,524504,True,True,True,spontaneous rupture of membranes,misoprostol,dinoprostone
lehmer16,Lidija,50,524504,True,True,True,spontaneous rupture of membranes,misoprostol,dinoprostone
lehmer16,Annotator 1,51,524504,True,True,True,administration of oxytocin augmentation,misoprostol,dinoprostone
lehmer16,Edin,51,524504,True,True,True,administration of oxytocin augmentation,misoprostol,dinoprostone
lehmer16,Milorad,51,524504,True,True,True,administration of oxytocin augmentation,misoprostol,dinoprostone
lehmer16,Lidija,51,524504,True,True,True,administration of oxytocin augmentation,misoprostol,dinoprostone
lehmer16,Annotator 1,52,524504,True,True,True,Caesarean section rate,dinoprostone,misoprostol
lehmer16,Edin,52,524504,True,True,True,Caesarean section rate,dinoprostone,misoprostol
lehmer16,Milorad,52,524504,True,True,True,Caesarean section rate,dinoprostone,misoprostol
lehmer16,Lidija,52,524504,True,True,True,Caesarean section rate,dinoprostone,misoprostol
lehmer16,Annotator 1,53,524504,True,True,True,abnormal fetal heart rate,dinoprostone,misoprostol
lehmer16,Edin,53,524504,True,True,True,abnormal fetal heart rate,dinoprostone,misoprostol
lehmer16,Milorad,53,524504,True,True,True,abnormal fetal heart rate,dinoprostone,misoprostol
lehmer16,Lidija,53,524504,True,True,True,abnormal fetal heart rate,dinoprostone,misoprostol
lehmer16,Annotator 1,54,524504,True,True,True,uterine tachysystole,misoprostol,dinoprostone
lehmer16,Edin,54,524504,True,True,True,uterine tachysystole,misoprostol,dinoprostone
lehmer16,Milorad,54,524504,True,True,True,uterine tachysystole,misoprostol,dinoprostone
lehmer16,Lidija,54,524504,True,True,True,uterine tachysystole,misoprostol,dinoprostone
lehmer16,Annotator 1,55,524504,True,True,True,Uterine Hyperstimulation,misoprostol,dinoprostone
lehmer16,Edin,55,524504,True,True,True,Uterine Hyperstimulation,misoprostol,dinoprostone
lehmer16,Milorad,55,524504,True,True,True,Uterine Hyperstimulation,misoprostol,dinoprostone
lehmer16,Lidija,55,524504,True,True,True,Uterine Hyperstimulation,misoprostol,dinoprostone
lehmer16,Annotator 1,56,524504,True,True,True,Meconium stained AF,dinoprostone,misoprostol
lehmer16,Edin,56,524504,True,True,True,Meconium stained AF,dinoprostone,misoprostol
lehmer16,Milorad,56,524504,True,True,True,Meconium stained AF,dinoprostone,misoprostol
lehmer16,Lidija,56,524504,True,True,True,Meconium stained AF,dinoprostone,misoprostol
lehmer16,Annotator 1,57,524504,True,True,True,perinatal death,dinoprostone,misoprostol
lehmer16,Edin,57,524504,True,True,True,perinatal death,dinoprostone,misoprostol
lehmer16,Milorad,57,524504,True,True,True,perinatal death,dinoprostone,misoprostol
lehmer16,Lidija,57,524504,True,True,True,perinatal death,dinoprostone,misoprostol
lehmer16,Annotator 1,58,524504,True,True,True,Neonatal resuscitation,dinoprostone,misoprostol
lehmer16,Edin,58,524504,True,True,True,Neonatal resuscitation,dinoprostone,misoprostol
lehmer16,Milorad,58,524504,True,True,True,Neonatal resuscitation,dinoprostone,misoprostol
lehmer16,Lidija,58,524504,True,True,True,Neonatal resuscitation,dinoprostone,misoprostol
lehmer16,Annotator 1,59,524504,True,True,True,Core blood pH,dinoprostone,misoprostol
lehmer16,Edin,59,524504,True,True,True,Core blood pH,dinoprostone,misoprostol
lehmer16,Milorad,59,524504,True,True,True,Core blood pH,dinoprostone,misoprostol
lehmer16,Lidija,59,524504,True,True,True,Core blood pH,dinoprostone,misoprostol
lehmer16,Annotator 1,60,524504,True,True,True,Hyperbilirubinemia,dinoprostone,misoprostol
lehmer16,Edin,60,524504,True,True,True,Hyperbilirubinemia,dinoprostone,misoprostol
lehmer16,Milorad,60,524504,True,True,True,Hyperbilirubinemia,dinoprostone,misoprostol
lehmer16,Lidija,60,524504,True,True,True,Hyperbilirubinemia,dinoprostone,misoprostol
lehmer16,Annotator 1,61,524504,True,True,True,Birth trauma,dinoprostone,misoprostol
lehmer16,Edin,61,524504,True,True,True,Birth trauma,dinoprostone,misoprostol
lehmer16,Milorad,61,524504,True,True,True,Birth trauma,dinoprostone,misoprostol
lehmer16,Lidija,61,524504,True,True,True,Birth trauma,dinoprostone,misoprostol
lehmer16,Annotator 1,62,1764008,True,True,True,rates of vacuum-assisted delivery rate,Meperidine analgesia,epidural analgesia
lehmer16,Edin,62,1764008,True,True,True,rates of vacuum-assisted delivery rate,Meperidine analgesia,epidural analgesia
lehmer16,Milorad,62,1764008,True,True,True,rates of vacuum-assisted delivery rate,Meperidine analgesia,epidural analgesia
lehmer16,Lidija,62,1764008,True,True,True,rates of vacuum-assisted delivery rate,Meperidine analgesia,epidural analgesia
lehmer16,Annotator 1,63,1764008,True,True,True,c-section,Meperidine analgesia,epidural analgesia
lehmer16,Edin,63,1764008,True,True,True,c-section,Meperidine analgesia,epidural analgesia
lehmer16,Milorad,63,1764008,True,True,True,c-section,Meperidine analgesia,epidural analgesia
lehmer16,Lidija,63,1764008,True,True,True,c-section,Meperidine analgesia,epidural analgesia
lehmer16,Annotator 1,64,1764008,True,True,True,duration of labor stages,Meperidine analgesia,epidural analgesia
lehmer16,Edin,64,1764008,True,True,True,duration of labor stages,Meperidine analgesia,epidural analgesia
lehmer16,Milorad,64,1764008,True,True,True,duration of labor stages,Meperidine analgesia,epidural analgesia
lehmer16,Lidija,64,1764008,True,True,True,duration of labor stages,Meperidine analgesia,epidural analgesia
lehmer16,Annotator 1,65,1764008,True,True,True,oxytocin augmentation,Meperidine analgesia,epidural analgesia
lehmer16,Edin,65,1764008,True,True,True,oxytocin augmentation,Meperidine analgesia,epidural analgesia
lehmer16,Milorad,65,1764008,True,True,True,oxytocin augmentation,Meperidine analgesia,epidural analgesia
lehmer16,Lidija,65,1764008,True,True,True,oxytocin augmentation,Meperidine analgesia,epidural analgesia
lehmer16,Annotator 1,66,1764008,True,True,True,preanalgesic visual analog pain,Meperidine analgesia,epidural analgesia
lehmer16,Edin,66,1764008,True,True,True,preanalgesic visual analog pain,Meperidine analgesia,epidural analgesia
lehmer16,Milorad,66,1764008,True,False,False,preanalgesic visual analog pain,Meperidine analgesia,epidural analgesia
lehmer16,Lidija,66,1764008,True,True,True,preanalgesic visual analog pain,Meperidine analgesia,epidural analgesia
lehmer16,Annotator 1,67,1764008,True,True,True,pain levels during first stage labor,epidural analgesia,Meperidine analgesia
lehmer16,Edin,67,1764008,True,False,False,pain levels during first stage labor,epidural analgesia,Meperidine analgesia
lehmer16,Milorad,67,1764008,True,True,True,pain levels during first stage labor,epidural analgesia,Meperidine analgesia
lehmer16,Lidija,67,1764008,True,True,True,pain levels during first stage labor,epidural analgesia,Meperidine analgesia
lehmer16,Annotator 1,68,1764008,True,True,True,pain levels during second stage labor,epidural analgesia,Meperidine analgesia
lehmer16,Edin,68,1764008,True,True,True,pain levels during second stage labor,epidural analgesia,Meperidine analgesia
lehmer16,Milorad,68,1764008,True,True,True,pain levels during second stage labor,epidural analgesia,Meperidine analgesia
lehmer16,Lidija,68,1764008,True,False,False,pain levels during second stage labor,epidural analgesia,Meperidine analgesia
lehmer16,Annotator 1,69,1764008,True,True,True,hypotension,epidural analgesia,Meperidine analgesia
lehmer16,Edin,69,1764008,True,True,True,hypotension,epidural analgesia,Meperidine analgesia
lehmer16,Milorad,69,1764008,True,True,True,hypotension,epidural analgesia,Meperidine analgesia
lehmer16,Lidija,69,1764008,True,True,True,hypotension,epidural analgesia,Meperidine analgesia
lehmer16,Annotator 1,70,1764008,True,True,True,nausea and vomiting,Meperidine analgesia,epidural analgesia
lehmer16,Edin,70,1764008,True,True,True,nausea and vomiting,Meperidine analgesia,epidural analgesia
lehmer16,Milorad,70,1764008,True,True,True,nausea and vomiting,Meperidine analgesia,epidural analgesia
lehmer16,Lidija,70,1764008,True,True,True,nausea and vomiting,Meperidine analgesia,epidural analgesia
lehmer16,Annotator 1,71,1764008,True,True,True,obstetric outcome,Meperidine analgesia,epidural analgesia
lehmer16,Edin,71,1764008,True,True,True,obstetric outcome,Meperidine analgesia,epidural analgesia
lehmer16,Milorad,71,1764008,True,True,True,obstetric outcome,Meperidine analgesia,epidural analgesia
lehmer16,Lidija,71,1764008,True,True,True,obstetric outcome,Meperidine analgesia,epidural analgesia
lehmer16,Annotator 1,72,1764008,True,True,True,obstetric intervention,Meperidine analgesia,epidural analgesia
lehmer16,Edin,72,1764008,True,True,True,obstetric intervention,Meperidine analgesia,epidural analgesia
lehmer16,Milorad,72,1764008,True,True,True,obstetric intervention,Meperidine analgesia,epidural analgesia
lehmer16,Lidija,72,1764008,True,True,True,obstetric intervention,Meperidine analgesia,epidural analgesia
lehmer16,Annotator 1,73,1764008,True,True,True,neonatal outcome,Meperidine analgesia,epidural analgesia
lehmer16,Edin,73,1764008,True,True,True,neonatal outcome,Meperidine analgesia,epidural analgesia
lehmer16,Milorad,73,1764008,True,True,True,neonatal outcome,Meperidine analgesia,epidural analgesia
lehmer16,Lidija,73,1764008,True,True,True,neonatal outcome,Meperidine analgesia,epidural analgesia
lehmer16,Annotator 1,74,3281242,True,True,True,continuous abstienence at week 12,varenicline,placebo
lehmer16,Edin,74,3281242,True,True,True,continuous abstienence at week 12,varenicline,placebo
lehmer16,Milorad,74,3281242,True,True,True,continuous abstienence at week 12,varenicline,placebo
lehmer16,Lidija,74,3281242,True,True,True,continuous abstienence at week 12,varenicline,placebo
lehmer16,Annotator 1,75,3281242,True,True,True,continuous abstienence at 24 week follow up,varenicline,placebo
lehmer16,Edin,75,3281242,True,True,True,continuous abstienence at 24 week follow up,varenicline,placebo
lehmer16,Milorad,75,3281242,True,True,True,continuous abstienence at 24 week follow up,varenicline,placebo
lehmer16,Lidija,75,3281242,True,True,True,continuous abstienence at 24 week follow up,varenicline,placebo
lehmer16,Annotator 1,76,3281242,True,True,True,frequency of quit events by day 35,varenicline,placebo
lehmer16,Edin,76,3281242,True,True,True,frequency of quit events by day 35,varenicline,placebo
lehmer16,Milorad,76,3281242,True,True,True,frequency of quit events by day 35,varenicline,placebo
lehmer16,Lidija,76,3281242,True,True,True,frequency of quit events by day 35,varenicline,placebo
lehmer16,Annotator 1,77,3281242,True,True,True,time to make first quit attempt,varenicline,placebo
lehmer16,Edin,77,3281242,True,False,False,time to make first quit attempt,varenicline,placebo
lehmer16,Milorad,77,3281242,True,True,True,time to make first quit attempt,varenicline,placebo
lehmer16,Lidija,77,3281242,True,False,False,time to make first quit attempt,varenicline,placebo
lehmer16,Annotator 1,78,2875419,True,True,True,improved A1C,detemir,glargine
lehmer16,Edin,78,2875419,True,True,True,improved A1C,detemir,glargine
lehmer16,Milorad,78,2875419,True,True,True,improved A1C,detemir,glargine
lehmer16,Lidija,78,2875419,True,True,True,improved A1C,detemir,glargine
lehmer16,Annotator 1,79,2875419,True,True,True,number of patients with A1C <7%,detemir,glargine
lehmer16,Edin,79,2875419,True,True,True,number of patients with A1C <7%,detemir,glargine
lehmer16,Milorad,79,2875419,True,True,True,number of patients with A1C <7%,detemir,glargine
lehmer16,Lidija,79,2875419,True,True,True,number of patients with A1C <7%,detemir,glargine
lehmer16,Annotator 1,80,2875419,True,True,True,number of patients with A1C <6.5%,detemir,glargine
lehmer16,Edin,80,2875419,True,True,True,number of patients with A1C <6.5%,detemir,glargine
lehmer16,Milorad,80,2875419,True,True,True,number of patients with A1C <6.5%,detemir,glargine
lehmer16,Lidija,80,2875419,True,True,True,number of patients with A1C <6.5%,detemir,glargine
lehmer16,Annotator 1,81,2875419,True,True,True,Hypoglycemia,detemir,glargine
lehmer16,Edin,81,2875419,True,True,True,Hypoglycemia,detemir,glargine
lehmer16,Milorad,81,2875419,True,True,True,Hypoglycemia,detemir,glargine
lehmer16,Lidija,81,2875419,True,True,True,Hypoglycemia,detemir,glargine
lehmer16,Annotator 1,82,2875419,True,True,True,Weight Gain,glargine,detemir
lehmer16,Edin,82,2875419,True,True,True,Weight Gain,glargine,detemir
lehmer16,Milorad,82,2875419,True,True,True,Weight Gain,glargine,detemir
lehmer16,Lidija,82,2875419,True,True,True,Weight Gain,glargine,detemir
lehmer16,Annotator 1,83,2875419,True,True,True,frequency of insulin doses,glargine,detemir
lehmer16,Edin,83,2875419,True,True,True,frequency of insulin doses,glargine,detemir
lehmer16,Milorad,83,2875419,True,True,True,frequency of insulin doses,glargine,detemir
lehmer16,Lidija,83,2875419,True,True,True,frequency of insulin doses,glargine,detemir
lehmer16,Annotator 1,84,2875419,True,True,True,drop-out rate,detemir,glargine
lehmer16,Edin,84,2875419,True,True,True,drop-out rate,detemir,glargine
lehmer16,Milorad,84,2875419,True,False,False,drop-out rate,detemir,glargine
lehmer16,Lidija,84,2875419,True,False,False,drop-out rate,detemir,glargine
lehmer16,Annotator 1,85,2944158,True,True,True,IVD comlication rates,routine replacement,staff inclination replacement
lehmer16,Edin,85,2944158,True,True,True,IVD comlication rates,routine replacement,staff inclination replacement
lehmer16,Milorad,85,2944158,True,True,True,IVD comlication rates,routine replacement,staff inclination replacement
lehmer16,Lidija,85,2944158,True,True,True,IVD comlication rates,routine replacement,staff inclination replacement
lehmer16,Annotator 1,86,2944158,True,True,True,time until first complication,routine replacement,staff inclination replacement
lehmer16,Edin,86,2944158,True,True,True,time until first complication,routine replacement,staff inclination replacement
lehmer16,Milorad,86,2944158,True,True,True,time until first complication,routine replacement,staff inclination replacement
lehmer16,Lidija,86,2944158,True,True,True,time until first complication,routine replacement,staff inclination replacement
lehmer16,Annotator 1,87,2944158,True,True,True,infections,routine replacement,staff inclination replacement
lehmer16,Edin,87,2944158,True,True,True,infections,routine replacement,staff inclination replacement
lehmer16,Milorad,87,2944158,True,True,True,infections,routine replacement,staff inclination replacement
lehmer16,Lidija,87,2944158,True,True,True,infections,routine replacement,staff inclination replacement
lehmer16,Annotator 1,88,2944158,True,True,True,therapy duration,routine replacement,staff inclination replacement
lehmer16,Edin,88,2944158,True,True,True,therapy duration,routine replacement,staff inclination replacement
lehmer16,Milorad,88,2944158,True,True,True,therapy duration,routine replacement,staff inclination replacement
lehmer16,Lidija,88,2944158,True,True,True,therapy duration,routine replacement,staff inclination replacement
lehmer16,Annotator 1,89,2944158,True,True,True,frequency of replacements,routine replacement,staff inclination replacement
lehmer16,Edin,89,2944158,True,True,True,frequency of replacements,routine replacement,staff inclination replacement
lehmer16,Milorad,89,2944158,True,True,True,frequency of replacements,routine replacement,staff inclination replacement
lehmer16,Lidija,89,2944158,True,True,True,frequency of replacements,routine replacement,staff inclination replacement
lehmer16,Annotator 1,90,2944158,True,True,True,cost per patient,routine replacement,staff inclination replacement
lehmer16,Edin,90,2944158,True,True,True,cost per patient,routine replacement,staff inclination replacement
lehmer16,Milorad,90,2944158,True,True,True,cost per patient,routine replacement,staff inclination replacement
lehmer16,Lidija,90,2944158,True,True,True,cost per patient,routine replacement,staff inclination replacement
lehmer16,Annotator 1,91,2944158,True,True,True,IVD complications per person,routine replacement,staff inclination replacement
lehmer16,Edin,91,2944158,True,True,True,IVD complications per person,routine replacement,staff inclination replacement
lehmer16,Milorad,91,2944158,True,True,True,IVD complications per person,routine replacement,staff inclination replacement
lehmer16,Lidija,91,2944158,True,True,True,IVD complications per person,routine replacement,staff inclination replacement
lehmer16,Annotator 1,92,2944158,True,True,True,phlebitis,routine replacement,staff inclination replacement
lehmer16,Edin,92,2944158,True,True,True,phlebitis,routine replacement,staff inclination replacement
lehmer16,Milorad,92,2944158,True,True,True,phlebitis,routine replacement,staff inclination replacement
lehmer16,Lidija,92,2944158,True,True,True,phlebitis,routine replacement,staff inclination replacement
lehmer16,Annotator 1,93,2944158,True,True,True,infiltration,routine replacement,staff inclination replacement
lehmer16,Edin,93,2944158,True,True,True,infiltration,routine replacement,staff inclination replacement
lehmer16,Milorad,93,2944158,True,True,True,infiltration,routine replacement,staff inclination replacement
lehmer16,Lidija,93,2944158,True,True,True,infiltration,routine replacement,staff inclination replacement
lehmer16,Annotator 1,94,2944158,True,True,True,occlusion,routine replacement,staff inclination replacement
lehmer16,Edin,94,2944158,True,True,True,occlusion,routine replacement,staff inclination replacement
lehmer16,Milorad,94,2944158,True,True,True,occlusion,routine replacement,staff inclination replacement
lehmer16,Lidija,94,2944158,True,True,True,occlusion,routine replacement,staff inclination replacement
lehmer16,Annotator 1,95,2944158,True,True,True,IVD dwell times,staff inclination replacement,routine replacement
lehmer16,Edin,95,2944158,True,True,True,IVD dwell times,staff inclination replacement,routine replacement
lehmer16,Milorad,95,2944158,True,True,True,IVD dwell times,staff inclination replacement,routine replacement
lehmer16,Lidija,95,2944158,True,True,True,IVD dwell times,staff inclination replacement,routine replacement
lehmer16,Annotator 1,96,2858204,True,True,True,frequency of healed index ucler after 1 year,HBOT ,placebo
lehmer16,Edin,96,2858204,True,True,True,frequency of healed index ucler after 1 year,HBOT ,placebo
lehmer16,Milorad,96,2858204,True,True,True,frequency of healed index ucler after 1 year,HBOT ,placebo
lehmer16,Lidija,96,2858204,True,True,True,frequency of healed index ucler after 1 year,HBOT ,placebo
lehmer16,Annotator 1,97,2858204,True,True,True,hypoglycemia occuring after treatment,HBOT ,placebo
lehmer16,Edin,97,2858204,True,True,True,hypoglycemia occuring after treatment,HBOT ,placebo
lehmer16,Milorad,97,2858204,True,True,True,hypoglycemia occuring after treatment,HBOT ,placebo
lehmer16,Lidija,97,2858204,True,True,True,hypoglycemia occuring after treatment,HBOT ,placebo
lehmer16,Annotator 1,98,2858204,True,True,True,downsizing of ucler area 2 weeks after treatment,HBOT ,placebo
lehmer16,Edin,98,2858204,True,True,True,downsizing of ucler area 2 weeks after treatment,HBOT ,placebo
lehmer16,Milorad,98,2858204,True,True,True,downsizing of ucler area 2 weeks after treatment,HBOT ,placebo
lehmer16,Lidija,98,2858204,True,True,True,downsizing of ucler area 2 weeks after treatment,HBOT ,placebo
lehmer16,Annotator 1,99,2871176,True,True,True,HbA1c level at 26 weeks,Liraglutide (1.2 mg) plus glimepiride,Placebo plus glimepiride
lehmer16,Edin,99,2871176,True,True,True,HbA1c level at 26 weeks,Liraglutide (1.2 mg) plus glimepiride,Placebo plus glimepiride
lehmer16,Milorad,99,2871176,True,True,True,HbA1c level at 26 weeks,Liraglutide (1.2 mg) plus glimepiride,Placebo plus glimepiride
lehmer16,Lidija,99,2871176,True,True,True,HbA1c level at 26 weeks,Liraglutide (1.2 mg) plus glimepiride,Placebo plus glimepiride
